zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 20ms MaxRSS:2M
|  +- compile test Debug native cached 116ms MaxRSS:35M
elf2bin: ./.zig-cache/o/0c58d2ed3d13a51688396ab46dcbf43c/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/fa4281e8e0c89037754f27182a99a546/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0f36a2d2125b73b943573a2da3c92b18/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e25eb3bad7af1427a915dbe3afcf4a18/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3200644be6c6c9c64293af4c7e569a3a/user-ssh -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/3658f684dc1b0a7b06ebaa76d1b97f44/SSH.BIN: entry_offset=0x30 image_size=61488 text=61440 data=0 (bss tail 116160) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d0b290bd0dcba42925eae370cce4cae3/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/6b78c843c32b63ee81c15bb66d196bda/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ccc575b075304e07908feff26cf8dea3/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4af98716f37fbe66c4efe88b01493aee/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8471f38a195eccfe52a66d3dc6a2bea8/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/518a819313fc2c2dd6e9f8ef6d653bbe/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f8a4bf640aabd1bf6920e657a4e12997/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5c09e153a6f63f9ba37475fe477726c6/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d4b79f951819002beaf09b8eaeb8111c/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e83c9922485b0660bc38a593bbe57c83/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/85a4cd9400fa005cbfe576e998acc2ea/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/3da9316b910ea44fc370412b0fc38fd9/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ca195d2eceb96a9752526933ef9794fb/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/aed2fd40e84805fb3eab4d9d9c7f883d/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b10cbf559546efa9371a23225b3f062a/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/2538ff01b7a6a96d3873b673dc712b21/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e1dfba22fe37f0543682d75f296e3ad3/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b09f68130a2f2a800270f7a706e28e03/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c5b8a179727899bed672d4abbc4bbad9/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a3f462b41f2302a6fde34c0c49da2284/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dfda978cd7d286384f2c9d3af551571f/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/92ec82b7a3eff27f4baa52f3f8081420/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ce3f12fa6c4b2d4765c075921340de6d/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4769f98055355e33a94ae4e392ad2030/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4ec49522a44bd496ce89941faac8c6ab/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f3e663e67a2ba757ba52dc2158a9d4e2/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d9afe553cf4a9f462897b08d2e158ff9/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/3d63ee37a7c70393894cc8b18ed9f8c2/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b583f65c3ce217d29f3b599456068c20/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/26c0d62f501545fd257bf857908ca3c3/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4500050e4c12c471ad4a50b4a91f3736/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f1e171085ee12252f3d8da6ce2e81947/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/946a4911a1600e85af8940c2deb4a330/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/af9170363eac925fd2b1bad021515c5a/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/715dcf7614b404a09f46a0f6d4786e75/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c98c993c7af2d12ed68d554c721d5f2e/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0790511b2272b0bfddda3017de3ac53f/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d28c6704e98ac66d08cf15eea2a24e34/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1bdf58eb4561796c0752b3179bce4e8e/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a97d46dadfaab1418458bf73b141274c/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/81306e6d2af1a169e5ed328b1da63070/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/056ab7d1fecdea299e046dda34dbe99e/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0bec6158728d4ee3949f02c779468682/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e8e66d57d586177d722fce3d05ea7b27/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ebc73555ea38daba29b98edc4b035d33/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c2ebcd40e5125b9371dfc225106abbb1/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e739e6e5b18653a2d17fc4f9ed44894f/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a4c82675c653ea38dc839f9d5b490f4b/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/76583c40ed22539a90c32d5d3f625b50/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/8df5328db7fbaf0ec5bca17a96c0a6f4/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d6cf2a5af6384f8fac529a442c543352/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/9d65a7a4f49cfdd319ad19d89e902bb7/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3d48b34cef5e9e29309c8cebb2e319dc/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/305b1338cd9f137dfc6f42d4558387d7/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1b085398c74ece005539f8aa0d7cf96d/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b7afed0c988e0b7eb7ee5c9850f982e1/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2c549f7c59f0399873c69504e18f6154/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/412e68f9c576aba9107d74c0aa6f36c0/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/650559db67fa6e9474f971cb942b62ad/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b6fb04dbe9880d4f4353be16bcac0ae3/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/21e07034dd523443073e25392aaffc22/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/31f49d32f571c65ef4cd8ba6fac6a152/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/54d69cbef4de446ed780938a2d24f613/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7623788e2002fe65e3cc0baa8a6ca2dc/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a26de40f97088f6c61ad5be41178a57c/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d120717308fb3a4ca325a1ba8dba6e76/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
zig build image
elf2bin: ./.zig-cache/o/a82ce1f1db86c4c13e13ec2050fda7ee/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/279f0f4fb078f9bb73319bc64ba1e0d5/KERNEL.BIN: entry_offset=0x28 image_size=12496664 (4 PT_LOAD segment(s), 117 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 12496664 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (12496664 bytes)
make-image: done.
zig build inspect
=== EFI binary: ./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi ===
./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi: PE32+ executable (EFI application) Aarch64, for MS Windows
-- llvm-objdump -f (file header) --

./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi:	file format coff-arm64
architecture: aarch64
start address: 0x0000000000000000
-- llvm-objdump --private-headers (PE/COFF) --

./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi:	file format coff-arm64
Characteristics 0x22
	executable
	large address aware

Time/Date               Sat Sep 12 13:23:42 2026
Magic                   020b	(PE32+)
MajorLinkerVersion      14
MinorLinkerVersion      0
SizeOfCode              0000000000022a00
SizeOfInitializedData   0000000000007c00
SizeOfUninitializedData 0000000000000000
AddressOfEntryPoint     000000000001b2bc
BaseOfCode              0000000000001000
ImageBase               0000000000000000
SectionAlignment        00001000
FileAlignment           00000200
MajorOSystemVersion     6
MinorOSystemVersion     0
MajorImageVersion       0
MinorImageVersion       0
MajorSubsystemVersion   6
MinorSubsystemVersion   0
Win32Version            00000000
SizeOfImage             0002d000
SizeOfHeaders           00000400
CheckSum                00000000
Subsystem               0000000a	(EFI application)
DllCharacteristics      00008160
					HIGH_ENTROPY_VA
					DYNAMIC_BASE
					NX_COMPAT
					TERMINAL_SERVER_AWARE
SizeOfStackReserve      0000000001000000
SizeOfStackCommit       0000000000001000
SizeOfHeapReserve       0000000000100000
SizeOfHeapCommit        0000000000001000
LoaderFlags             00000000
NumberOfRvaAndSizes     00000010

The Data Directory
Entry 0 0000000000000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000000000000000 00000000 Import Directory [parts of .idata]
Entry 2 0000000000000000 00000000 Resource Directory [.rsrc]
Entry 3 000000000002b000 00000958 Exception Directory [.pdata]
Entry 4 0000000000000000 00000000 Security Directory
Entry 5 000000000002c000 00000118 Base Relocation Directory [.reloc]
Entry 6 00000000000298d0 0000001c Debug Directory
Entry 7 0000000000000000 00000000 Description Directory
Entry 8 0000000000000000 00000000 Special Directory
Entry 9 0000000000000000 00000000 Thread Storage Directory [.tls]
Entry a 0000000000000000 00000000 Load Configuration Directory
Entry b 0000000000000000 00000000 Bound Import Directory
Entry c 0000000000000000 00000000 Import Address Table Directory
Entry d 0000000000000000 00000000 Delay Import Directory
Entry e 0000000000000000 00000000 CLR Runtime Header
Entry f 0000000000000000 00000000 Reserved

-- llvm-objdump -h (sections) --

./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi:	file format coff-arm64

Sections:
Idx Name          Size     VMA              Type
  0 .text         00022820 0000000000001000 TEXT
  1 .data         00006fe0 0000000000024000 DATA
  2 .pdata        00000958 000000000002b000 DATA
  3 .reloc        00000118 000000000002c000 DATA
-- llvm-objdump -d (first 24 lines of disassembly) --

./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi:	file format coff-arm64

Disassembly of section .text:

0000000000001000 <.text>:
    1000: f81e0ffc     	str	x28, [sp, #-0x20]!
    1004: a900fbfd     	stp	x29, x30, [sp, #0x8]
    1008: 910023fd     	add	x29, sp, #0x8
    100c: d10883ff     	sub	sp, sp, #0x220
    1010: d102c3a8     	sub	x8, x29, #0xb0
    1014: f9001be8     	str	x8, [sp, #0x30]
    1018: f9001ffe     	str	x30, [sp, #0x38]
    101c: aa0003e8     	mov	x8, x0
    1020: aa0803e0     	mov	x0, x8
    1024: f90023e0     	str	x0, [sp, #0x40]
    1028: aa0103e9     	mov	x9, x1
    102c: f90027e9     	str	x9, [sp, #0x48]
    1030: aa0203e9     	mov	x9, x2
    1034: f9002be9     	str	x9, [sp, #0x50]
    1038: d10343a0     	sub	x0, x29, #0xd0
    103c: 910163e9     	add	x9, sp, #0x58
    1040: f81383a9     	stur	x9, [x29, #-0xc8]
    1044: 52800409     	mov	w9, #0x20               // =32
  (tool not available: llvm-readobj)
-- symbols of interest --
./.zig-cache/o/e6125ea194129b2bab6b885d5ced383e/bootaa64.efi: no symbols

=== Disk image: artifacts/disk.img ===
artifacts/disk.img: DOS/MBR boot sector; partition 1 : ID=0xee, start-CHS (0x0,0,0), end-CHS (0x3ff,255,63), startsector 1, 69071 sectors, extended partition table (last)
-- FAT/GPT listing (python) --
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (12496664 bytes)
  (tool not available: mdir)
swift build --package-path host/vm-runner
Building for debugging...
[3 / 13] VFWire
Build complete! (0.49 sec)
zig build context
context written to artifacts/context.md
bash tools/status/verify-issue-coordination.sh
verify-issue-coordination: ok — 4 open claim issue(s) checked, no file overlaps
bash tools/status/test-coordination.sh
ok   disjoint claims pass
ok   overlap across branches fails (names both issues)
ok   blocked claim excluded from overlap
ok   same-branch overlap allowed (one editor)
ok   prefix-glob overlap fails
ok   missing backticked branch fails
ok   stale claim warns
ok   empty tracker passes
ok   sweep: fresh claims not flagged
ok   sweep: stale claims flagged (names both)
ok   sweep: already-flagged stale claim skipped
ok   sweep: updated claim unlabeled
ok   sweep: fresh unlabeled claim untouched
ok   guard: human comment unlabels a stale claim
ok   guard: sweep warning (bot author) does not unlabel
ok   guard: local-token sweep warning (marker) does not unlabel
ok   guard: third-party bot comment does not unlabel
ok   guard: human issues edit unlabels a stale claim
ok   guard: bot-driven issues event does not unlabel
ok   guard: third-party bot issues event does not unlabel
ok   guard: unlabeled claim left alone
ok   guard: closed claim left alone

test-coordination: 22/22 PASS
bash tools/inventory-gates.sh --check
inventory-gates --check: OK (docs/gate-fleet-inventory.md matches a fresh render)
inventory-gates --check: OK (render is locale-invariant: LC_ALL=C == en_US.UTF-8)
spec-order: 211 spec file(s) in tools/gate/specs; 3 declared exemption(s), 3 excused violation(s)
  declared  go-hello.spec                      assert-proven    the run cannot go green without the program's
  declared  live-chain.spec                    intentional      the script's only exec is `exec NOTEXIST.BIN`,
  declared  live-jobs.spec                     self-sequenced   `fg 2` reaps STATUS43.BIN before the closing
  excused   go-hello.spec                      run 01
  excused   live-chain.spec                    run 01
  excused   live-jobs.spec                     run 01
spec-order: OK (no ungated echo-ended run, no file op racing an exec)
inventory-gates --check: OK (spec-order self-test: 4 FAIL fixtures still flagged)
bash tools/lint-workflows.sh
bash tools/verify-mmu-debt.sh
=== verify-mmu-debt: claim 1517 — MMU takeover contract intact (corrected start level T0SZ=16 + TLBI at the switch; deterministic, no VM) ===

--- 1. ADR 0006 exists with the invalidation list + supersession note ---
  PASS: docs/decisions/0006-mmu-debt-boundary.md exists
  PASS: ADR 0006 invalidation item: Descriptor changes
  PASS: ADR 0006 invalidation item: Permission/attribute changes
  PASS: ADR 0006 invalidation item: Page reclamation
  PASS: ADR 0006 invalidation item: Non-identity mappings
  PASS: ADR 0006 invalidation item: ASID / address-space work
  PASS: ADR 0006 invalidation item: Unmapping
  PASS: ADR 0006 invalidation item: Mappings above the blanket
  PASS: ADR 0006 invalidation item: TCR/MAIR changes
  PASS: ADR 0006 title
  PASS: ADR 0006 supersession note (claim 1517)

--- 2. ADR 0004 D3 records the corrected start level + TLBI and points to 0006 ---
  PASS: ADR 0004 D3 records the corrected start level (T0SZ=16)
  PASS: ADR 0004 D3 mentions the tlbi (historical + claim 1517)
  PASS: ADR 0004 D3 claim-1517 addendum present
  PASS: ADR 0004 D3 points to ADR 0006

--- 3. hardware-contract records the corrected MMU + post-MMU TX observations ---
  PASS: hardware-contract: production T0SZ=16
  PASS: hardware-contract: TLBI at the switch
  PASS: hardware-contract: post-MMU virtio TX [observed]
  PASS: hardware-contract: ADR 0006 pointer

--- 4. kernel install_identity_map() still carries the load-bearing comments ---
  PASS: kernel: TLBI executed at the switch
  PASS: kernel: claim-1517 TLBI comment
  PASS: kernel: 4 GiB blanket constant
  PASS: kernel: descriptors-immutable statement

verify-mmu-debt: PASS — MMU takeover contract intact (T0SZ=16 + TLBI at the switch; ADR 0006 + ADR 0004 D3 + hardware-contract + kernel comments).
bash tools/verify-glyph-raster.sh
=== verify-glyph-raster: the font8x8 LSB-first convention, as a named class-A gate ===

[1/3] raster-golden module tests (font8x8 + text + driving_award)
-- zig test kernel/src/font8x8.zig
1/4 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
2/4 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
3/4 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
4/4 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
All 4 tests passed.
-- zig test kernel/src/text.zig
1/72 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
2/72 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
3/72 text.test.text: line wrap starts a new line at the region width...OK
4/72 text.test.text: backspace and carriage return move the cursor (U2)...OK
5/72 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
6/72 text.test.text: clear resets the ring and cursor...OK
7/72 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
8/72 text.test.text: render never writes outside the canvas...OK
9/72 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
10/72 text.test.text: tab stops land on successive multiples (U10)...OK
11/72 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
12/72 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
13/72 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
14/72 text.test.text: char_width categories (U4)...OK
15/72 text.test.text: char_width is comptime-evaluable...OK
16/72 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
17/72 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
18/72 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
19/72 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
20/72 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
21/72 text.test.text: missing glyph falls back to the replacement character (U11)...OK
22/72 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
23/72 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
24/72 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
25/72 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
26/72 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
27/72 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
28/72 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
29/72 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
30/72 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
31/72 text.test.text: emoji render two cells wide with real art (U7)...OK
32/72 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
33/72 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
34/72 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
35/72 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
36/72 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
37/72 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
38/72 text.test.text: Unicode torture document renders deterministically (U14)...OK
39/72 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
40/72 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
41/72 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
42/72 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
43/72 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
44/72 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
45/72 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
46/72 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
47/72 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
48/72 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
49/72 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
50/72 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
51/72 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
52/72 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
53/72 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
54/72 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
55/72 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
56/72 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
57/72 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
58/72 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
59/72 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
60/72 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
61/72 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
62/72 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
63/72 console.test.console: mock captures writes in order...OK
64/72 console.test.console: reset clears capture and flags...OK
65/72 console.test.console: overflow truncates, flags, and never wraps...OK
66/72 console.test.console: zero-capacity mock flags every write...OK
67/72 console.test.console: print_hex prints fixed 16 lowercase digits...OK
68/72 console.test.console: print_hex_min prints minimal lowercase hex...OK
69/72 console.test.console: print_u64 prints decimal without leading zeros...OK
70/72 console.test.console: mock readByte returns scripted input in order...OK
71/72 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
72/72 console.test.console: reset clears the scripted input queue too...OK
All 72 tests passed.
-- zig test kernel/src/driving_award.zig
All 0 tests passed.
module goldens: PASS

[2/3] offline in-cell mirror self-test (decode-screen-glyphs.py --self-test)
self-test: asymmetric C golden confirms source LSB-left orientation
self-test: forward title='clock' body='DRIVING AWARD'
self-test: after in-cell mirror, forward title='?J???' (4 unknowns) body='??J?J?? ?????' (10 unknowns)
self-test: after in-cell mirror, mirrored decode title='clock' body='DRIVING AWARD'
SELF-TEST PASS: the clock title/body tripwire reads forward and detects an in-cell mirror
offline self-test: PASS# --- 3. Mutation check: delegated to the generalized bit-order gate ---

[3/3] mutation check (delegated: tools/verify-mutations.sh — row_pixel reversal + FAT endianness + virtio NEXT-bit)
=== verify-mutations: the generalized bit-order mutation check ===

[mutation 1] font8x8 row_pixel (kernel/src/font8x8.zig)
